"Spp","Long","Lat"
"Caiman yacare",-57.252,-23.794
"Caiman yacare",-57.965,-26.606
"Caiman yacare",-57.3333333,-28.4166667
"Caiman yacare",-64.3,-13.38
"Caiman yacare",-64.5,-13.14
"Caiman yacare",-58.9441667,-26.1813889
"Caiman yacare",-56.6944,-20.1319
"Caiman yacare",-56.622778,-16.256944
"Caiman yacare",-55.965729,-20.095917
"Caiman yacare",-55.863293,-16.346006
"Caiman yacare",-57.039085,-19.545879
"Caiman yacare",-56.304588,-20.266062
"Caiman yacare",-56.994366,-19.579887
"Caiman yacare",-56.974068,-19.484476
"Caiman yacare",-56.693962,-16.483166
"Caiman yacare",-57.158348,-28.290049
"Caiman yacare",-56.980591,-19.730513
"Caiman yacare",-63.197418,-17.78879
"Caiman yacare",-58.05891,-28.02412
"Caiman yacare",-58.10311,-28.03739
"Caiman yacare",-58.06131,-28.02175
"Caiman yacare",-58.10922,-28.03697
"Caiman yacare",-58.06189,-28.02859
"Caiman yacare",-58.01948,-28.01315
"Caiman yacare",-58.03315,-28.01044
"Caiman yacare",-58.03075,-28.01637
"Caiman yacare",-58.05891,-28.02441
"Caiman yacare",-58.10915,-28.03629
"Caiman yacare",-58.04703,-28.01157
"Caiman yacare",-58.0624,-28.02959
"Caiman yacare",-58.0186,-27.97665
"Caiman yacare",-58.01699,-27.99993
"Caiman yacare",-58.10773,-28.06502
"Caiman yacare",-58.05846,-28.02197
"Caiman yacare",-58.10042,-28.07239
"Caiman yacare",-58.11364,-28.05544
"Caiman yacare",-58.10925,-28.0366
"Caiman yacare",-58.01072,-27.97142
"Caiman yacare",-58.09562,-28.00261
"Caiman yacare",-58.10552,-28.01224
"Caiman yacare",-58.01689,-27.99385
"Caiman yacare",-58.04422,-27.98505
"Caiman yacare",-58.08817,-28.0258
"Caiman yacare",-58.01809,-28.01502
"Caiman yacare",-58.01099,-27.97492
"Caiman yacare",-58.10918,-28.0366
"Caiman yacare",-58.00865,-27.99699
"Caiman yacare",-58.08826,-28.03057
"Caiman yacare",-58.06413,-28.0234
"Caiman yacare",-58.944167,-26.181389
"Caiman yacare",-57.252,-23.794
"Caiman yacare",-56.823966,-27.752764
"Caiman yacare",-64.933158,-13.760592
"Caiman yacare",-57.17993,-28.516106
"Caiman yacare",-57.189691,-28.520928
"Caiman yacare",-57.180636,-28.545177
"Caiman yacare",-56.958913,-17.031311
"Caiman yacare",-55.274538,-19.245063
"Caiman yacare",-56.951352,-16.98418
"Caiman yacare",-56.846354,-16.810718
"Caiman yacare",-56.734783,-16.620539
"Caiman yacare",-56.661204,-16.389285
"Caiman yacare",-56.670044,-16.425903
"Caiman yacare",-54.999691,-19.54035
"Caiman yacare",-56.649839,-16.370118
"Caiman yacare",-56.904469,-17.26162
"Caiman yacare",-56.670035,-16.425843
"Caiman yacare",-57.652791,-19.005179
"Caiman yacare",-56.67021,-16.422604
"Caiman yacare",-57.162265,-28.561707
"Caiman yacare",-56.384187,-20.239065
"Caiman yacare",-56.939656,-16.977171
"Caiman yacare",-56.669864,-16.430173
"Caiman yacare",-56.726809,-16.546713
"Caiman yacare",-56.912839,-17.237473
"Caiman yacare",-56.764423,-16.61477
"Caiman yacare",-56.670183,-16.422615
"Caiman yacare",-56.669861,-16.430207
"Caiman yacare",-56.670005,-16.430726
"Caiman yacare",-56.940336,-16.97743
"Caiman yacare",-56.763669,-16.613523
"Caiman yacare",-56.831917,-16.692579
"Caiman yacare",-56.363245,-20.196377
"Caiman yacare",-57.133104,-28.525238
"Caiman yacare",-57.154138,-28.604351
"Caiman yacare",-57.186927,-28.537455
"Caiman yacare",-59.247937,-28.499277
"Caiman yacare",-56.720662,-16.551523
"Caiman yacare",-56.77411,-17.364234
"Caiman yacare",-56.734737,-16.630713
"Caiman yacare",-58.809352,-25.446793
"Caiman yacare",-56.864719,-27.826153
"Caiman yacare",-56.71981,-16.552053
"Caiman yacare",-56.695592,-16.486065
"Caiman yacare",-56.57542,-20.222028
"Caiman yacare",-56.720078,-16.551577
"Caiman yacare",-56.71991,-16.551525
"Caiman yacare",-56.500957,-20.227138
"Caiman yacare",-56.669892,-16.43051
"Caiman yacare",-56.628114,-16.264503
"Caiman yacare",-57.346485,-17.688018
"Caiman yacare",-57.171815,-28.569988
"Caiman yacare",-57.17837,-28.581003
"Caiman yacare",-56.906434,-27.85631
"Caiman yacare",-56.645687,-16.261705
"Caiman yacare",-57.171197,-28.570248
"Caiman yacare",-56.749233,-16.511844
"Caiman yacare",-57.171395,-28.57017
"Caiman yacare",-57.181478,-28.58312
"Caiman yacare",-57.17695,-28.579982
"Caiman yacare",-57.016667,-19.483333
"Caiman yacare",-57.126844,-19.441765
"Caiman yacare",-57.17202,-28.569983
"Caiman yacare",-57.17034,-28.573858
"Caiman yacare",-57.171253,-28.570065
"Caiman yacare",-59.239038,-28.508722
"Caiman yacare",-57.170792,-28.574322
"Caiman yacare",-57.18298,-28.539503
"Caiman yacare",-57.176208,-28.576687
"Caiman yacare",-55.965176,-20.09559
"Caiman yacare",-57.170097,-28.573327
"Caiman yacare",-57.172202,-28.569895
"Caiman yacare",-57.172393,-28.569833
"Caiman yacare",-57.170408,-28.571822
"Caiman yacare",-56.711987,-16.512638
"Caiman yacare",-57.175477,-28.575742
"Caiman yacare",-65.579738,-13.908498
"Caiman yacare",-57.191672,-28.543395
"Caiman yacare",-57.182018,-28.539825
"Caiman yacare",-57.17059,-28.574023
"Caiman yacare",-57.170525,-28.570575
"Caiman yacare",-57.189609,-28.527936
"Caiman yacare",-57.204203,-28.259824
"Caiman yacare",-57.186743,-28.540325
"Caiman yacare",-57.184587,-28.537626
"Caiman yacare",-57.184753,-28.53902
"Caiman yacare",-57.178883,-28.581938
"Caiman yacare",-57.175995,-28.577677
"Caiman yacare",-57.170892,-28.574678
"Caiman yacare",-57.187065,-28.540555
"Caiman yacare",-57.171815,-28.574927
"Caiman yacare",-57.1834,-28.585055
"Caiman yacare",-57.184688,-28.539085
"Caiman yacare",-56.669974,-16.406815
"Caiman yacare",-57.205588,-28.522708
"Caiman yacare",-57.20539,-28.522767
"Caiman yacare",-56.744334,-16.501672
"Caiman yacare",-56.735308,-16.62091
"Caiman yacare",-57.182833,-28.539633
"Caiman yacare",-57.182793,-28.539532
"Caiman yacare",-57.205018,-28.516797
"Caiman yacare",-57.205522,-28.523407
"Caiman yacare",-57.19012,-28.5425
"Caiman yacare",-57.20375,-28.527775
"Caiman yacare",-57.182407,-28.539658
"Caiman yacare",-55.957678,-20.126186
"Caiman yacare",-55.961125,-20.084003
"Caiman yacare",-58.229486,-28.047398
"Caiman yacare",-57.178118,-28.567889
"Caiman yacare",-57.189231,-28.537035
"Caiman yacare",-56.671352,-16.409728
"Caiman yacare",-56.849305,-16.815728
"Caiman yacare",-56.765326,-17.358167
"Caiman yacare",-57.201121,-28.541804
"Caiman yacare",-59.59,-29.285888
"Caiman yacare",-56.846633,-16.763709
"Caiman yacare",-57.20365,-28.545366
"Caiman yacare",-57.205405,-28.53816
"Caiman yacare",-56.866711,-27.82701
"Caiman yacare",-57.17207,-28.569889
"Caiman yacare",-56.87447,-27.825796
"Caiman yacare",-56.866711,-27.818937
"Caiman yacare",-57.096709,-28.542142
"Caiman yacare",-59.227548,-28.525088
"Caiman yacare",-56.67504,-16.504574
"Caiman yacare",-59.260668,-28.501253
"Caiman yacare",-56.866,-27.832
"Caiman yacare",-59.228031,-28.526175
"Caiman yacare",-56.890127,-27.819543
"Caiman yacare",-56.670005,-16.425668
"Caiman yacare",-56.869457,-27.821366
"Caiman yacare",-56.866,-27.833
"Caiman yacare",-55.754302,-19.051335
"Caiman yacare",-56.907179,-27.862795
"Caiman yacare",-57.366603,-25.501405
"Caiman yacare",-56.34317,-16.496084
"Caiman yacare",-59.398384,-28.753054
"Caiman yacare",-56.496806,-27.567001
"Caiman yacare",-57.406735,-28.389593
"Caiman yacare",-57.176259,-28.57662
"Caiman yacare",-56.688672,-17.275539
"Caiman yacare",-56.575225,-20.225126
"Caiman yacare",-57.79223,-19.92034
"Caiman yacare",-56.567124,-20.225987
"Caiman yacare",-56.588079,-20.223743
"Caiman yacare",-63.069507,-17.765928
"Caiman yacare",-56.881786,-27.854907
"Caiman yacare",-57.618455,-19.029536
"Caiman yacare",-56.866073,-16.74904
"Caiman yacare",-56.614537,-20.086973
"Caiman yacare",-55.856873,-20.445123
"Caiman yacare",-56.709304,-17.318089
"Caiman yacare",-56.740132,-17.325253
"Caiman yacare",-56.772478,-16.60219
"Caiman yacare",-56.671067,-16.427597
"Caiman yacare",-57.240491,-28.540296
"Caiman yacare",-56.620542,-16.378957
"Caiman yacare",-56.633495,-20.092182
"Caiman yacare",-58.06195,-28.019907
"Caiman yacare",-57.383413,-17.716639
"Caiman yacare",-56.857327,-16.748608
"Caiman yacare",-57.364682,-25.507995
"Caiman yacare",-57.734694,-21.652773
"Caiman yacare",-57.737466,-21.61852
"Caiman yacare",-57.202418,-28.52688
"Caiman yacare",-56.679469,-16.428458
"Caiman yacare",-56.609139,-28.905086
"Caiman yacare",-57.186035,-28.540516
"Caiman yacare",-57.196849,-28.546096
"Caiman yacare",-57.185606,-28.540064
"Caiman yacare",-56.857808,-16.748006
"Caiman yacare",-56.857439,-16.748097
"Caiman yacare",-56.679469,-16.429117
"Caiman yacare",-57.383413,-17.71664
"Caiman yacare",-56.670055,-16.425645
"Caiman yacare",-56.857686,-16.748247
"Caiman yacare",-56.678096,-16.4278
"Caiman yacare",-56.749501,-16.512038
"Caiman yacare",-56.671352,-16.426498
"Caiman yacare",-56.675491,-16.426482
"Caiman yacare",-56.678782,-16.427141
"Caiman yacare",-56.719119,-17.308641
"Caiman yacare",-56.965152,-16.695348
"Caiman yacare",-56.613833,-20.088186
"Caiman yacare",-57.199545,-28.546304
"Caiman yacare",-57.194824,-28.546095
"Caiman yacare",-57.197927,-28.524609
"Caiman yacare",-57.205309,-28.536538
"Caiman yacare",-56.652806,-17.241944
"Caiman yacare",-57.178332,-28.581449
"Caiman yacare",-56.653222,-17.244472
"Caiman yacare",-56.687639,-17.275889
"Caiman yacare",-56.688917,-17.275361
"Caiman yacare",-56.856889,-16.748583
"Caiman yacare",-59.25146,-28.499781
"Caiman yacare",-59.24767,-28.499093
"Caiman yacare",-59.242802,-28.499684
"Caiman yacare",-59.145556,-28.5175
"Caiman yacare",-56.780223,-17.349441
"Caiman yacare",-56.768759,-16.645441
"Caiman yacare",-56.913515,-27.865728
"Caiman yacare",-57.200455,-28.507174
"Caiman yacare",-56.652884,-17.245404
"Caiman yacare",-57.194981,-28.546351
"Caiman yacare",-63.583333,-15.316667
"Caiman yacare",-57.528318,-28.623446
"Caiman yacare",-57.206594,-28.536393
"Caiman yacare",-57.185685,-28.570632
"Caiman yacare",-57.173456,-28.536053
"Caiman yacare",-57.17228,-28.555857
"Caiman yacare",-57.179546,-28.582864
"Caiman yacare",-56.670746,-16.409692
"Caiman yacare",-57.172236,-28.568042
"Caiman yacare",-56.8575,-16.748111
"Caiman yacare",-57.194081,-28.552238
"Caiman yacare",-57.173781,-28.551777
"Caiman yacare",-57.192723,-28.547413
"Caiman yacare",-56.942,-17.106222
"Caiman yacare",-56.857517,-16.748335
"Caiman yacare",-57.194888,-28.546033
"Caiman yacare",-57.528408,-28.623535
"Caiman yacare",-56.611425,-20.107505
"Caiman yacare",-57.528469,-28.623433
"Caiman yacare",-56.734825,-16.619675
"Caiman yacare",-56.575578,-20.225512
"Caiman yacare",-66.099081,-11.032249
"Caiman yacare",-56.771523,-16.639853
"Caiman yacare",-56.744873,-16.504042
"Caiman yacare",-56.153908,-19.578781
"Caiman yacare",-57.190663,-28.557483
"Caiman yacare",-57.19469,-28.752698
"Caiman yacare",-56.988511,-19.716962
"Caiman yacare",-56.70957,-16.5088
"Caiman yacare",-59.146157,-28.517103
"Caiman yacare",-63.684206,-13.71139
"Caiman yacare",-56.712069,-16.512644
"Caiman yacare",-56.702996,-16.587483
"Caiman yacare",-63.069943,-17.766299
"Caiman yacare",-57.20031,-28.550379
"Caiman yacare",-56.670406,-16.408569
"Caiman yacare",-56.699139,-16.516256
"Caiman yacare",-63.069095,-17.765648
"Caiman yacare",-56.871157,-16.755595
"Caiman yacare",-56.884725,-27.904165
"Caiman yacare",-56.66985,-16.434101
"Caiman yacare",-56.667571,-16.304551
"Caiman yacare",-57.196584,-28.546188
"Caiman yacare",-56.250719,-19.890011
"Caiman yacare",-57.199311,-28.547198
"Caiman yacare",-57.200921,-28.539521
"Caiman yacare",-56.8507,-27.725132
"Caiman yacare",-56.287178,-19.846924
"Caiman yacare",-57.209168,-28.544437
"Caiman yacare",-56.288054,-19.846945
"Caiman yacare",-56.927862,-17.147824
"Caiman yacare",-56.674705,-16.504389
"Caiman yacare",-56.735145,-16.620674
"Caiman yacare",-56.677942,-16.502971
"Caiman yacare",-57.410414,-19.405507
"Caiman yacare",-56.669356,-17.263236
"Caiman yacare",-56.845579,-16.816397
"Caiman yacare",-56.676792,-17.277036
"Caiman yacare",-66.099594,-11.02815
"Caiman yacare",-56.679565,-16.50219
"Caiman yacare",-56.92916,-17.11743
"Caiman yacare",-56.682095,-16.498751
"Caiman yacare",-56.846514,-16.81812
"Caiman yacare",-56.812536,-17.448691
"Caiman yacare",-57.096818,-28.54221
"Caiman yacare",-57.197746,-28.543743
"Caiman yacare",-56.680485,-16.472311
"Caiman yacare",-56.857832,-16.748285
"Caiman yacare",-56.259065,-17.225916
"Caiman yacare",-56.877017,-16.75771
"Caiman yacare",-56.88098,-16.757793
"Caiman yacare",-56.888601,-27.907383
"Caiman yacare",-56.749208,-16.512056
"Caiman yacare",-56.866897,-16.745317
"Caiman yacare",-57.166967,-28.538357
"Caiman yacare",-56.876105,-16.75725
"Caiman yacare",-56.749348,-16.511635
"Caiman yacare",-56.703971,-17.23662
"Caiman yacare",-56.007955,-20.097778
"Caiman yacare",-56.710098,-17.28144
"Caiman yacare",-57.569617,-25.253843
"Caiman yacare",-57.091128,-28.546
"Caiman yacare",-56.709988,-17.28141
"Caiman yacare",-57.090805,-28.546172
"Caiman yacare",-56.689496,-16.473633
"Caiman yacare",-56.675132,-16.504615
"Caiman yacare",-56.862414,-27.833364
"Caiman yacare",-56.039846,-20.213472
"Caiman yacare",-56.184365,-20.593277
"Caiman yacare",-56.875538,-16.745583
"Caiman yacare",-58.908835,-27.609785
"Caiman yacare",-57.195611,-28.546851
"Caiman yacare",-57.209878,-28.549802
"Caiman yacare",-56.740495,-16.503092
"Caiman yacare",-56.711559,-16.512083
"Caiman yacare",-57.212988,-28.548443
"Caiman yacare",-56.740455,-16.503
"Caiman yacare",-58.908755,-27.609833
"Caiman yacare",-57.186845,-28.538201
"Caiman yacare",-57.218115,-28.551541
"Caiman yacare",-57.195439,-28.545312
"Caiman yacare",-56.628115,-16.264502
"Caiman yacare",-56.686847,-28.09385
"Caiman yacare",-57.194633,-28.546557
"Caiman yacare",-57.372254,-28.3326
"Caiman yacare",-57.21497,-28.550145
"Caiman yacare",-57.178925,-28.58895
"Caiman yacare",-56.698,-28.055
"Caiman yacare",-56.69,-28.051
"Caiman yacare",-56.38338,-16.568987
"Caiman yacare",-63.188633,-15.896988
"Caiman yacare",-56.687044,-28.093638
"Caiman yacare",-56.043486,-20.403203
"Caiman yacare",-55.615453,-20.180067
"Caiman yacare",-57.195337,-28.545838
"Caiman yacare",-57.174939,-28.576109
"Caiman yacare",-56.808037,-16.569905
"Caiman yacare",-56.745465,-16.503098
"Caiman yacare",-57.194889,-28.546153
"Caiman yacare",-57.195555,-28.546278
"Caiman yacare",-56.699947,-28.082594
"Caiman yacare",-56.687017,-28.093981
"Caiman yacare",-56.699927,-28.083048
"Caiman yacare",-56.7,-28.083
"Caiman yacare",-56.693001,-28.088988
"Caiman yacare",-56.699887,-28.082786
"Caiman yacare",-56.685118,-28.09412
"Caiman yacare",-57.194817,-28.546062
"Caiman yacare",-57.185763,-28.538892
"Caiman yacare",-57.203114,-28.511918
"Caiman yacare",-57.190311,-28.542521
"Caiman yacare",-65.079913,-12.827267
"Caiman yacare",-64.300445,-12.014893
"Caiman yacare",-58.740868,-17.489403
"Caiman yacare",-56.879647,-27.848406
"Caiman yacare",-56.884641,-27.847793
"Caiman yacare",-57.189883,-28.542258
"Caiman yacare",-56.520895,-20.230582
"Caiman yacare",-56.760018,-16.5192
"Caiman yacare",-57.546423,-25.265082
"Caiman yacare",-56.697,-28.066
"Caiman yacare",-56.693,-28.089
"Caiman yacare",-56.878081,-27.873167
"Caiman yacare",-57.206557,-28.538943
"Caiman yacare",-58.02868,-28.006647
"Caiman yacare",-57.670763,-28.426535
"Caiman yacare",-58.169754,-26.219013
"Caiman yacare",-58.037521,-28.013998
"Caiman yacare",-58.167862,-26.224674
"Caiman yacare",-57.363533,-25.507874
"Caiman yacare",-56.848683,-16.785297
"Caiman yacare",-57.363575,-25.507924
"Caiman yacare",-56.613393,-16.381425
"Caiman yacare",-57.363521,-25.507846
"Caiman yacare",-57.363554,-25.508002
"Caiman yacare",-57.363618,-25.507854
"Caiman yacare",-55.701389,-15.673889
"Caiman yacare",-55.799172,-16.275011
"Caiman yacare",-65.385593,-13.742335
"Caiman yacare",-59.113078,-27.944572
"Caiman yacare",-58.977252,-27.951665
"Caiman yacare",-58.97722,-27.951715
"Caiman yacare",-58.977241,-27.951631
"Caiman yacare",-58.977233,-27.951729
"Caiman yacare",-58.977313,-27.95166
"Caiman yacare",-57.022477,-19.602726
"Caiman yacare",-57.982153,-27.975569
"Caiman yacare",-57.20819,-28.553997
"Caiman yacare",-56.95627,-20.406237
"Caiman yacare",-57.43895,-28.255124
"Caiman yacare",-57.183838,-28.533051
"Caiman yacare",-56.62143,-16.378797
"Caiman yacare",-56.671972,-16.41434
"Caiman yacare",-56.975108,-28.050037
"Caiman yacare",-56.858628,-29.474451
"Caiman yacare",-56.906261,-27.857138
"Caiman yacare",-56.849534,-16.788389
"Caiman yacare",-56.875332,-16.756675
"Caiman yacare",-56.697575,-16.479465
"Caiman yacare",-56.875963,-16.756181
"Caiman yacare",-58.04781,-22.149286
"Caiman yacare",-56.876769,-16.753963
"Caiman yacare",-56.272,-19.9421
"Caiman yacare",-56.3043,-19.9543
"Caiman yacare",-59.258882,-28.505972
"Caiman yacare",-56.670031,-16.406976
"Caiman yacare",-57.195817,-28.544148
"Caiman yacare",-57.066077,-28.608849
"Caiman yacare",-57.59531,-25.244508
"Caiman yacare",-57.186489,-28.538521
"Caiman yacare",-57.211005,-28.548071
"Caiman yacare",-63.328165,-17.352996
"Caiman yacare",-57.184047,-28.539054
"Caiman yacare",-57.075481,-19.441444
"Caiman yacare",-57.186788,-28.538326
"Caiman yacare",-63.207634,-17.80177
"Caiman yacare",-57.180191,-28.588856
"Caiman yacare",-56.708167,-16.590384
"Caiman yacare",-57.040307,-19.533112
"Caiman yacare",-56.734809,-16.619641
"Caiman yacare",-56.714827,-16.593679
"Caiman yacare",-56.735608,-17.322225
"Caiman yacare",-57.194885,-28.598491
"Caiman yacare",-66.100419,-11.025786
"Caiman yacare",-66.099685,-11.027992
"Caiman yacare",-57.185908,-28.537617
"Caiman yacare",-57.200819,-28.536747
"Caiman yacare",-57.171546,-28.523383
"Caiman yacare",-56.595475,-17.204405
"Caiman yacare",-57.178241,-28.528662
"Caiman yacare",-57.173606,-28.528134
"Caiman yacare",-57.186584,-28.537783
"Caiman yacare",-56.26685,-16.68942
"Caiman yacare",-57.147352,-28.493172
"Caiman yacare",-57.140786,-28.526984
"Caiman yacare",-56.893552,-27.851744
"Caiman yacare",-57.875303,-25.071087
"Caiman yacare",-56.872021,-16.756259
"Caiman yacare",-58.130802,-25.171102
"Caiman yacare",-57.180501,-28.558073
"Caiman yacare",-57.032336,-19.53897
"Caiman yacare",-57.140657,-28.526833
"Caiman yacare",-57.140592,-28.526814
"Caiman yacare",-57.198135,-28.500906
"Caiman yacare",-56.895875,-17.266288
"Caiman yacare",-56.681167,-17.276912
"Caiman yacare",-56.935781,-17.56905
"Caiman yacare",-57.197906,-28.542885
"Caiman yacare",-57.176889,-28.535443
"Caiman yacare",-57.17067,-28.57478
"Caiman yacare",-57.194531,-28.494117
"Caiman yacare",-57.038196,-19.56166
"Caiman yacare",-57.170841,-28.570342
"Caiman yacare",-57.195757,-28.545271
"Caiman yacare",-55.86298,-16.344767
"Caiman yacare",-56.913937,-27.865992
"Caiman yacare",-57.222261,-28.547073
"Caiman yacare",-65.064075,-14.009576
"Caiman yacare",-55.961514,-20.084019
"Caiman yacare",-56.626792,-16.419483
"Caiman yacare",-57.189381,-28.490195
